Date,Aussie_Dollar,US_LNG_Leader,AUS_LNG_Leader
2016-05-24,0.7223867774009705,31.359296798706055,14.67209529876709
2016-05-25,0.719062328338623,32.08392333984375,15.060395240783691
2016-05-26,0.7186489701271057,31.721609115600586,15.371033668518066
2016-05-27,0.7225955128669739,31.244876861572266,15.43759822845459
2016-05-30,0.7184939980506897,,15.570725440979004
2016-05-31,0.7195797562599182,30.634668350219727,15.199071884155273
2016-06-01,0.7236937284469604,30.73954963684082,14.927264213562012
2016-06-02,0.7250054478645325,32.42717361450195,14.838506698608398
2016-06-03,0.7231180667877197,31.807422637939453,14.899528503417969
2016-06-06,0.7346999049186707,32.07438659667969,15.004919052124023
2016-06-07,0.7373543977737427,33.933631896972656,15.232355117797852
2016-06-08,0.7446016073226929,35.51638412475586,15.376579284667969
2016-06-09,0.7496814131736755,34.84896469116211,15.171337127685547
2016-06-10,0.7416747212409973,32.62739562988281,14.977187156677246
2016-06-13,0.7374087572097778,31.693012237548828,
2016-06-14,0.7381163239479065,30.987443923950195,14.533414840698242
2016-06-15,0.7356186509132385,31.559524536132812,14.477947235107422
2016-06-16,0.7416197061538696,31.549991607666016,14.40583610534668
2016-06-17,0.7387160658836365,32.903900146484375,14.383646011352539
2016-06-20,0.7431076765060425,33.561790466308594,15.237903594970703
2016-06-21,0.7461016178131104,33.78108596801758,14.699831008911133
2016-06-22,0.7453786730766296,33.8001594543457,14.64435863494873
2016-06-23,0.7514277100563049,35.916831970214844,14.755302429199219
2016-06-24,0.7535226941108704,33.18040466308594,14.294893264770508
2016-06-27,0.7431076765060425,32.17927169799805,14.339268684387207
2016-06-28,0.7357268929481506,33.38063430786133,14.300440788269043
2016-06-29,0.7405213713645935,35.306617736816406,14.477947235107422
2016-06-30,0.7469933032989502,35.802425384521484,14.888433456420898
2016-07-01,0.7448789477348328,36.851234436035156,14.777493476867676
2016-07-04,0.7463800311088562,,14.860695838928223
2016-07-05,0.7530120611190796,35.411495208740234,14.699831008911133
2016-07-06,0.7443799376487732,35.297088623046875,14.60552978515625
2016-07-07,0.7518796920776367,35.373355865478516,14.727564811706543
2016-07-08,0.7494004368782043,35.90730667114258,14.760848999023438
2016-07-11,0.7559149861335754,35.99311447143555,14.844057083129883
2016-07-12,0.7538067698478699,37.22306823730469,14.866247177124023
2016-07-13,0.7605719566345215,37.1754035949707,14.99937629699707
2016-07-14,0.7596474885940552,37.6140022277832,14.838506698608398
2016-07-15,0.7614986300468445,38.00490951538086,14.79967975616455
2016-07-18,0.759013295173645,38.281410217285156,14.893975257873535
2016-07-19,0.7575184106826782,37.62351989746094,15.088130950927734
2016-07-20,0.750750720500946,38.138389587402344,15.165789604187012
2016-07-21,0.747160792350769,38.2528076171875,15.310011863708496
2016-07-22,0.7506943941116333,39.16813278198242,15.143599510192871
2016-07-25,0.7476076483726501,38.681861877441406,15.171337127685547
2016-07-26,0.7476076483726501,39.406494140625,15.043754577636719
2016-07-27,0.7516536712646484,39.187191009521484,15.049299240112305
2016-07-28,0.7517440319061279,39.568580627441406,15.038207054138184
2016-07-29,0.751258373260498,39.88322448730469,14.716469764709473
2016-08-01,0.7587829232215881,37.537715911865234,14.99937629699707
2016-08-02,0.7528419494628906,37.518646240234375,14.666550636291504
2016-08-03,0.7599939703941345,38.882102966308594,14.666550636291504
2016-08-04,0.759013295173645,39.3206901550293,14.771943092346191
2016-08-05,0.7640002965927124,40.16926956176758,14.916166305541992
2016-08-08,0.7611798048019409,40.96063232421875,15.204620361328125
2016-08-09,0.7660487294197083,40.23601531982422,15.365482330322266
2016-08-10,0.7664597034454346,40.06438064575195,15.287824630737305
2016-08-11,0.77154541015625,40.46482849121094,15.115865707397461
2016-08-12,0.7695859670639038,40.9892463684082,15.254542350769043
2016-08-15,0.7656381726264954,41.799678802490234,15.193526268005371
2016-08-16,0.7676364183425903,42.1524658203125,15.337748527526855
2016-08-17,0.7700778245925903,42.772216796875,15.698312759399414
2016-08-18,0.766400933265686,43.487308502197266,15.836987495422363
2016-08-19,0.7678722143173218,42.90570068359375,16.03113555908203
2016-08-22,0.7608034610748291,42.114322662353516,16.264116287231445
2016-08-23,0.7630093097686768,42.4289665222168,16.197551727294922
2016-08-24,0.7613826394081116,41.18946075439453,16.336227416992188
2016-08-25,0.7610350251197815,41.30387878417969,16.563657760620117
2016-08-26,0.7624857425689697,41.94270706176758,16.463809967041016
2016-08-29,0.7544322609901428,42.00944900512695,16.244098663330078
2016-08-30,0.7577479481697083,41.46596908569336,16.26662254333496
2016-08-31,0.7524454593658447,40.90343475341797,16.12581443786621
2016-09-01,0.7519927620887756,40.68413162231445,15.968103408813477
2016-09-02,0.7552869915962219,41.6185188293457,15.816025733947754
2016-09-05,0.7564868927001953,,16.058225631713867
2016-09-06,0.7593014240264893,42.81035614013672,16.165239334106445
2016-09-07,0.7688168287277222,42.772216796875,16.030061721801758
2016-09-08,0.7669299840927124,43.7542724609375,15.776602745056152
2016-09-09,0.7650523781776428,42.90570068359375,15.951208114624023
2016-09-12,0.7544892430305481,42.91523742675781,15.528769493103027
2016-09-13,0.7567158937454224,41.50410461425781,15.528769493103027
2016-09-14,0.7469375729560852,40.855751037597656,15.416118621826172
2016-09-15,0.7482229471206665,41.41829299926758,15.252779960632324
2016-09-16,0.7513148188591003,40.932037353515625,15.449918746948242
2016-09-19,0.7501875758171082,41.065521240234375,15.280941009521484
2016-09-20,0.7537499070167542,40.96063232421875,15.089436531066895
2016-09-21,0.7558007836341858,42.23826599121094,15.0838041305542
2016-09-22,0.763242244720459,42.419429779052734,15.40485668182373
2016-09-23,0.7649353742599487,41.685264587402344,15.387959480285645
2016-09-26,0.7616146206855774,40.90343475341797,15.280941009521484
2016-09-27,0.763382077217102,40.25508499145508,15.038739204406738
